STORAGE_GEN_TPS_1	STORAGE_GEN_TPS_2	ChargeStorage
Oahu_Battery_6	2035062310	97.5484120613
Oahu_Battery_6	2035062312	238.451673928
Oahu_Battery_6	2035062314	238.451673928
Oahu_Battery_6	2035062316	238.451673928
Oahu_Battery_6	2035062318	0.0
Oahu_Battery_6	2035062320	0.0
Oahu_Battery_6	2035062322	0.0
Oahu_Battery_6	2035072300	0.0
Oahu_Battery_6	2035072302	0.0
Oahu_Battery_6	2035072304	0.0
Oahu_Battery_6	2035072306	0.0
Oahu_Battery_6	2035072308	0.0
Oahu_Battery_6	2035072310	84.52439014
Oahu_Battery_6	2035072312	68.4481161273
Oahu_Battery_6	2035072314	144.563733594
Oahu_Battery_6	2035072316	83.2932688774
Oahu_Battery_6	2035072318	0.0
Oahu_Battery_6	2035072320	0.0
Oahu_Battery_6	2035072322	0.0
Oahu_Battery_6	2035082300	0.0
Oahu_Battery_6	2035082302	0.0
Oahu_Battery_6	2035082304	0.0
Oahu_Battery_6	2035082306	0.0
Oahu_Battery_6	2035082308	0.0
Oahu_Battery_6	2035082310	235.557491725
Oahu_Battery_6	2035082312	100.442594264
Oahu_Battery_6	2035082314	238.451673928
Oahu_Battery_6	2035082316	238.451673928
Oahu_Battery_6	2035082318	0.0
Oahu_Battery_6	2035082320	0.0
Oahu_Battery_6	2035082322	0.0
Oahu_Battery_6	2035092300	0.0
Oahu_Battery_6	2035092302	0.0
Oahu_Battery_6	2035092304	0.0
Oahu_Battery_6	2035092306	0.0
Oahu_Battery_6	2035092308	238.451673928
Oahu_Battery_6	2035092310	238.451673928
Oahu_Battery_6	2035092312	238.451673928
Oahu_Battery_6	2035092314	97.5484120613
Oahu_Battery_6	2035092316	0.0
Oahu_Battery_6	2035092318	0.0
Oahu_Battery_6	2035092320	0.0
Oahu_Battery_6	2035092322	0.0
Oahu_Battery_6	2035102300	0.0
Oahu_Battery_6	2035102302	0.0
Oahu_Battery_6	2035102304	0.0
Oahu_Battery_6	2035102306	0.0
Oahu_Battery_6	2035102308	0.0
Oahu_Battery_6	2035102310	238.451673928
Oahu_Battery_6	2035102312	219.243733786
Oahu_Battery_6	2035102314	118.018367846
Oahu_Battery_6	2035102316	237.189658284
Oahu_Battery_6	2035102318	0.0
Oahu_Battery_6	2035102320	0.0
Oahu_Battery_6	2035102322	0.0
Oahu_Battery_6	2035112300	0.0
Oahu_Battery_6	2035112302	0.0
Oahu_Battery_6	2035112304	0.0
Oahu_Battery_6	2035112306	0.0
Oahu_Battery_6	2035112308	66.7744564863
Oahu_Battery_6	2035112310	109.02439014
Oahu_Battery_6	2035112312	109.02439014
Oahu_Battery_6	2035112314	238.451673928
Oahu_Battery_6	2035112316	57.6169228663
Oahu_Battery_6	2035112318	0.0
Oahu_Battery_6	2035112320	0.0
Oahu_Battery_6	2035112322	0.0
Oahu_Battery_6	2035122300	0.0
Oahu_Battery_6	2035122302	0.0
Oahu_Battery_6	2035122304	0.0
Oahu_Battery_6	2035122306	0.0
Oahu_Battery_6	2035122308	36.0720848575
Oahu_Battery_6	2035122310	223.83193665
Oahu_Battery_6	2035122312	124.02439014
Oahu_Battery_6	2035122314	124.02439014
Oahu_Battery_6	2035122316	100.440715641
Oahu_Battery_6	2035122318	0.0
Oahu_Battery_6	2035122320	0.0
Oahu_Battery_6	2035122322	0.0
Oahu_Battery_6	2040012300	0.0
Oahu_Battery_6	2040012302	0.0
Oahu_Battery_6	2040012304	0.0
Oahu_Battery_6	2040012306	0.0
Oahu_Battery_6	2040012308	22.9617873596
Oahu_Battery_6	2040012310	269.904142768
Oahu_Battery_6	2040012312	56.2700001666
Oahu_Battery_6	2040012314	56.2700001666
Oahu_Battery_6	2040012316	0.0
Oahu_Battery_6	2040012318	0.0
Oahu_Battery_6	2040012320	0.0
Oahu_Battery_6	2040012322	0.0
Oahu_Battery_6	2040022300	0.0
Oahu_Battery_6	2040022302	0.0
Oahu_Battery_6	2040022304	0.0
Oahu_Battery_6	2040022306	0.0
Oahu_Battery_6	2040022308	0.0
Oahu_Battery_6	2040022310	178.677996869
Oahu_Battery_6	2040022312	436.768436791
Oahu_Battery_6	2040022314	436.768436791
Oahu_Battery_6	2040022316	436.768436791
Oahu_Battery_6	2040022318	0.0
Oahu_Battery_6	2040022320	0.0
Oahu_Battery_6	2040022322	0.0
Oahu_Battery_6	2040032300	0.0
Oahu_Battery_6	2040032302	0.0
Oahu_Battery_6	2040032304	0.0
Oahu_Battery_6	2040032306	0.0
Oahu_Battery_6	2040032308	436.768436791
Oahu_Battery_6	2040032310	436.768436791
Oahu_Battery_6	2040032312	178.677996869
Oahu_Battery_6	2040032314	0.0
Oahu_Battery_6	2040032316	436.768436791
Oahu_Battery_6	2040032318	0.0
Oahu_Battery_6	2040032320	0.0
Oahu_Battery_6	2040032322	0.0
Oahu_Battery_6	2040042300	0.0
Oahu_Battery_6	2040042302	0.0
Oahu_Battery_6	2040042304	0.0
Oahu_Battery_6	2040042306	0.0
Oahu_Battery_6	2040042308	436.768436791
Oahu_Battery_6	2040042310	436.768436791
Oahu_Battery_6	2040042312	0.0
Oahu_Battery_6	2040042314	404.526191138
Oahu_Battery_6	2040042316	210.920242522
Oahu_Battery_6	2040042318	0.0
Oahu_Battery_6	2040042320	0.0
Oahu_Battery_6	2040042322	0.0
Oahu_Battery_6	2040052300	0.0
Oahu_Battery_6	2040052302	0.0
Oahu_Battery_6	2040052304	0.0
Oahu_Battery_6	2040052306	0.0
Oahu_Battery_6	2040052308	266.680000091
Oahu_Battery_6	2040052310	436.768436791
Oahu_Battery_6	2040052312	0.0
Oahu_Battery_6	2040052314	436.768436791
Oahu_Battery_6	2040052316	0.0
Oahu_Battery_6	2040052318	0.0
Oahu_Battery_6	2040052320	0.0
Oahu_Battery_6	2040052322	0.0
Oahu_Battery_6	2040062300	0.0
Oahu_Battery_6	2040062302	0.0
Oahu_Battery_6	2040062304	0.0
Oahu_Battery_6	2040062306	0.0
Oahu_Battery_6	2040062308	436.768436791
Oahu_Battery_6	2040062310	436.768436791
Oahu_Battery_6	2040062312	62.2323851686
Oahu_Battery_6	2040062314	116.4456117
Oahu_Battery_6	2040062316	436.768436791
Oahu_Battery_6	2040062318	0.0
Oahu_Battery_6	2040062320	0.0
Oahu_Battery_6	2040062322	0.0
Oahu_Battery_6	2040072300	0.0
Oahu_Battery_6	2040072302	0.0
Oahu_Battery_6	2040072304	0.0
Oahu_Battery_6	2040072306	0.0
Oahu_Battery_6	2040072308	148.406246094
Oahu_Battery_6	2040072310	256.423409309
Oahu_Battery_6	2040072312	16.7700001666
Oahu_Battery_6	2040072314	18.5341726708
Oahu_Battery_6	2040072316	16.7700001666
Oahu_Battery_6	2040072318	0.0
Oahu_Battery_6	2040072320	0.0
Oahu_Battery_6	2040072322	0.0
Oahu_Battery_6	2040082300	0.0
Oahu_Battery_6	2040082302	0.0
Oahu_Battery_6	2040082304	0.0
Oahu_Battery_6	2040082306	0.0
Oahu_Battery_6	2040082308	436.768436791
Oahu_Battery_6	2040082310	436.768436791
Oahu_Battery_6	2040082312	436.768436791
Oahu_Battery_6	2040082314	12.9963563507
Oahu_Battery_6	2040082316	165.681640518
Oahu_Battery_6	2040082318	0.0
Oahu_Battery_6	2040082320	0.0
Oahu_Battery_6	2040082322	0.0
Oahu_Battery_6	2040092300	0.0
Oahu_Battery_6	2040092302	0.0
Oahu_Battery_6	2040092304	0.0
Oahu_Battery_6	2040092306	0.0
Oahu_Battery_6	2040092308	436.768436791
Oahu_Battery_6	2040092310	436.768436791
Oahu_Battery_6	2040092312	436.768436791
Oahu_Battery_6	2040092314	0.0
Oahu_Battery_6	2040092316	436.768436791
Oahu_Battery_6	2040092318	0.0
Oahu_Battery_6	2040092320	0.0
Oahu_Battery_6	2040092322	0.0
Oahu_Battery_6	2040102300	0.0
Oahu_Battery_6	2040102302	0.0
Oahu_Battery_6	2040102304	0.0
Oahu_Battery_6	2040102306	0.0
Oahu_Battery_6	2040102308	436.768436791
Oahu_Battery_6	2040102310	436.768436791
Oahu_Battery_6	2040102312	0.0
Oahu_Battery_6	2040102314	178.677996869
Oahu_Battery_6	2040102316	436.768436791
Oahu_Battery_6	2040102318	0.0
Oahu_Battery_6	2040102320	0.0
Oahu_Battery_6	2040102322	0.0
Oahu_Battery_6	2040112300	0.0
Oahu_Battery_6	2040112302	0.0
Oahu_Battery_6	2040112304	0.0
Oahu_Battery_6	2040112306	0.0
Oahu_Battery_6	2040112308	283.564970876
Oahu_Battery_6	2040112310	41.2700001666
Oahu_Battery_6	2040112312	41.2700001666
Oahu_Battery_6	2040112314	41.2700001666
Oahu_Battery_6	2040112316	379.750094839
Oahu_Battery_6	2040112318	0.0
Oahu_Battery_6	2040112320	0.0
Oahu_Battery_6	2040112322	0.0
Oahu_Battery_6	2040122300	0.0
Oahu_Battery_6	2040122302	0.0
Oahu_Battery_6	2040122304	0.0
Oahu_Battery_6	2040122306	0.0
Oahu_Battery_6	2040122308	154.344315066
Oahu_Battery_6	2040122310	436.768436791
Oahu_Battery_6	2040122312	41.2700001666
Oahu_Battery_6	2040122314	89.2913380471
Oahu_Battery_6	2040122316	41.2700001666
Oahu_Battery_6	2040122318	0.0
Oahu_Battery_6	2040122320	0.0
Oahu_Battery_6	2040122322	0.0
Oahu_Battery_6	2045012300	0.0
Oahu_Battery_6	2045012302	0.0
Oahu_Battery_6	2045012304	0.0
Oahu_Battery_6	2045012306	0.0
Oahu_Battery_6	2045012308	473.822188712
Oahu_Battery_6	2045012310	1080.21946112
Oahu_Battery_6	2045012312	0.0
Oahu_Battery_6	2045012314	1080.21946112
Oahu_Battery_6	2045012316	316.731411114
Oahu_Battery_6	2045012318	0.0
Oahu_Battery_6	2045012320	0.0
Oahu_Battery_6	2045012322	0.0
Oahu_Battery_6	2045022300	0.0
Oahu_Battery_6	2045022302	0.0
Oahu_Battery_6	2045022304	0.0
Oahu_Battery_6	2045022306	0.0
Oahu_Battery_6	2045022308	718.45735773
Oahu_Battery_6	2045022310	1068.65523586
Oahu_Battery_6	2045022312	815.234290018
Oahu_Battery_6	2045022314	1080.21946112
Oahu_Battery_6	2045022316	0.0
Oahu_Battery_6	2045022318	0.0
Oahu_Battery_6	2045022320	0.0
Oahu_Battery_6	2045022322	0.0
Oahu_Battery_6	2045032300	0.0
Oahu_Battery_6	2045032302	0.0
Oahu_Battery_6	2045032304	0.0
Oahu_Battery_6	2045032306	0.0
Oahu_Battery_6	2045032308	813.141940569
Oahu_Battery_6	2045032310	0.0
Oahu_Battery_6	2045032312	0.0
Oahu_Battery_6	2045032314	929.381639533
Oahu_Battery_6	2045032316	817.28458855
Oahu_Battery_6	2045032318	0.0
Oahu_Battery_6	2045032320	0.0
Oahu_Battery_6	2045032322	0.0
Oahu_Battery_6	2045042300	0.0
Oahu_Battery_6	2045042302	0.0
Oahu_Battery_6	2045042304	0.0
Oahu_Battery_6	2045042306	0.0
Oahu_Battery_6	2045042308	852.522269923
Oahu_Battery_6	2045042310	1080.21946112
Oahu_Battery_6	2045042312	669.605152563
Oahu_Battery_6	2045042314	1080.21946112
Oahu_Battery_6	2045042316	0.0
Oahu_Battery_6	2045042318	0.0
Oahu_Battery_6	2045042320	0.0
Oahu_Battery_6	2045042322	0.0
Oahu_Battery_6	2045052300	0.0
Oahu_Battery_6	2045052302	0.0
Oahu_Battery_6	2045052304	0.0
Oahu_Battery_6	2045052306	0.0
Oahu_Battery_6	2045052308	1080.21946112
Oahu_Battery_6	2045052310	412.230448077
Oahu_Battery_6	2045052312	1080.21946112
Oahu_Battery_6	2045052314	0.0
Oahu_Battery_6	2045052316	574.19215929
Oahu_Battery_6	2045052318	0.0
Oahu_Battery_6	2045052320	0.0
Oahu_Battery_6	2045052322	0.0
Oahu_Battery_6	2045062300	0.0
Oahu_Battery_6	2045062302	0.0
Oahu_Battery_6	2045062304	0.0
Oahu_Battery_6	2045062306	0.0
Oahu_Battery_6	2045062308	799.864852041
Oahu_Battery_6	2045062310	902.527945249
Oahu_Battery_6	2045062312	1080.21946112
Oahu_Battery_6	2045062314	0.0
Oahu_Battery_6	2045062316	678.145423402
Oahu_Battery_6	2045062318	0.0
Oahu_Battery_6	2045062320	0.0
Oahu_Battery_6	2045062322	0.0
Oahu_Battery_6	2045072300	0.0
Oahu_Battery_6	2045072302	0.0
Oahu_Battery_6	2045072304	0.0
Oahu_Battery_6	2045072306	0.0
Oahu_Battery_6	2045072308	522.04560309
Oahu_Battery_6	2045072310	0.0
Oahu_Battery_6	2045072312	1080.21946112
Oahu_Battery_6	2045072314	1080.21946112
Oahu_Battery_6	2045072316	0.0
Oahu_Battery_6	2045072318	0.0
Oahu_Battery_6	2045072320	0.0
Oahu_Battery_6	2045072322	0.0
Oahu_Battery_6	2045082300	0.0
Oahu_Battery_6	2045082302	0.0
Oahu_Battery_6	2045082304	0.0
Oahu_Battery_6	2045082306	0.0
Oahu_Battery_6	2045082308	1080.21946112
Oahu_Battery_6	2045082310	0.0
Oahu_Battery_6	2045082312	1080.21946112
Oahu_Battery_6	2045082314	1080.21946112
Oahu_Battery_6	2045082316	441.907961367
Oahu_Battery_6	2045082318	0.0
Oahu_Battery_6	2045082320	0.0
Oahu_Battery_6	2045082322	0.0
Oahu_Battery_6	2045092300	0.0
Oahu_Battery_6	2045092302	0.0
Oahu_Battery_6	2045092304	0.0
Oahu_Battery_6	2045092306	0.0
Oahu_Battery_6	2045092308	1071.39388021
Oahu_Battery_6	2045092310	613.711105376
Oahu_Battery_6	2045092312	987.862837207
Oahu_Battery_6	2045092314	0.0
Oahu_Battery_6	2045092316	970.885129384
Oahu_Battery_6	2045092318	0.0
Oahu_Battery_6	2045092320	0.0
Oahu_Battery_6	2045092322	0.0
Oahu_Battery_6	2045102300	0.0
Oahu_Battery_6	2045102302	0.0
Oahu_Battery_6	2045102304	0.0
Oahu_Battery_6	2045102306	0.0
Oahu_Battery_6	2045102308	0.0
Oahu_Battery_6	2045102310	1080.21946112
Oahu_Battery_6	2045102312	1080.21946112
Oahu_Battery_6	2045102314	1080.21946112
Oahu_Battery_6	2045102316	353.563838155
Oahu_Battery_6	2045102318	0.0
Oahu_Battery_6	2045102320	0.0
Oahu_Battery_6	2045102322	0.0
Oahu_Battery_6	2045112300	0.0
Oahu_Battery_6	2045112302	0.0
Oahu_Battery_6	2045112304	0.0
Oahu_Battery_6	2045112306	0.0
Oahu_Battery_6	2045112308	624.564940337
Oahu_Battery_6	2045112310	1080.21946112
Oahu_Battery_6	2045112312	1080.21946112
Oahu_Battery_6	2045112314	0.0
Oahu_Battery_6	2045112316	0.0
Oahu_Battery_6	2045112318	0.0
Oahu_Battery_6	2045112320	0.0
Oahu_Battery_6	2045112322	0.0
Oahu_Battery_6	2045122300	0.0
Oahu_Battery_6	2045122302	0.0
Oahu_Battery_6	2045122304	0.0
Oahu_Battery_6	2045122306	0.0
Oahu_Battery_6	2045122308	32.1508110524
Oahu_Battery_6	2045122310	0.0
Oahu_Battery_6	2045122312	632.654753789
Oahu_Battery_6	2045122314	1080.21946112
Oahu_Battery_6	2045122316	0.0
Oahu_Battery_6	2045122318	0.0
Oahu_Battery_6	2045122320	0.0
Oahu_Battery_6	2045122322	0.0
Oahu_Battery_Conting	2020012300	0.0
Oahu_Battery_Conting	2020012302	0.0
Oahu_Battery_Conting	2020012304	0.0
Oahu_Battery_Conting	2020012306	0.0
Oahu_Battery_Conting	2020012308	0.0
Oahu_Battery_Conting	2020012310	0.0
Oahu_Battery_Conting	2020012312	0.0
Oahu_Battery_Conting	2020012314	0.0
Oahu_Battery_Conting	2020012316	0.0
Oahu_Battery_Conting	2020012318	0.0
Oahu_Battery_Conting	2020012320	0.0
Oahu_Battery_Conting	2020012322	0.0
Oahu_Battery_Conting	2020022300	0.0
Oahu_Battery_Conting	2020022302	0.0
Oahu_Battery_Conting	2020022304	0.0
Oahu_Battery_Conting	2020022306	0.0
Oahu_Battery_Conting	2020022308	0.0
Oahu_Battery_Conting	2020022310	0.0
Oahu_Battery_Conting	2020022312	0.0
Oahu_Battery_Conting	2020022314	0.0
Oahu_Battery_Conting	2020022316	0.0
Oahu_Battery_Conting	2020022318	0.0
Oahu_Battery_Conting	2020022320	0.0
Oahu_Battery_Conting	2020022322	0.0
Oahu_Battery_Conting	2020032300	0.0
Oahu_Battery_Conting	2020032302	0.0
Oahu_Battery_Conting	2020032304	0.0
Oahu_Battery_Conting	2020032306	0.0
Oahu_Battery_Conting	2020032308	0.0
Oahu_Battery_Conting	2020032310	0.0
Oahu_Battery_Conting	2020032312	0.0
Oahu_Battery_Conting	2020032314	0.0
Oahu_Battery_Conting	2020032316	0.0
Oahu_Battery_Conting	2020032318	0.0
Oahu_Battery_Conting	2020032320	0.0
Oahu_Battery_Conting	2020032322	0.0
Oahu_Battery_Conting	2020042300	0.0
Oahu_Battery_Conting	2020042302	0.0
Oahu_Battery_Conting	2020042304	0.0
Oahu_Battery_Conting	2020042306	0.0
Oahu_Battery_Conting	2020042308	0.0
Oahu_Battery_Conting	2020042310	0.0
Oahu_Battery_Conting	2020042312	0.0
Oahu_Battery_Conting	2020042314	0.0
Oahu_Battery_Conting	2020042316	0.0
Oahu_Battery_Conting	2020042318	0.0
Oahu_Battery_Conting	2020042320	0.0
Oahu_Battery_Conting	2020042322	0.0
Oahu_Battery_Conting	2020052300	0.0
Oahu_Battery_Conting	2020052302	0.0
Oahu_Battery_Conting	2020052304	0.0
Oahu_Battery_Conting	2020052306	0.0
Oahu_Battery_Conting	2020052308	0.0
Oahu_Battery_Conting	2020052310	0.0
Oahu_Battery_Conting	2020052312	0.0
Oahu_Battery_Conting	2020052314	0.0
Oahu_Battery_Conting	2020052316	0.0
Oahu_Battery_Conting	2020052318	0.0
Oahu_Battery_Conting	2020052320	0.0
Oahu_Battery_Conting	2020052322	0.0
Oahu_Battery_Conting	2020062300	0.0
Oahu_Battery_Conting	2020062302	0.0
Oahu_Battery_Conting	2020062304	0.0
Oahu_Battery_Conting	2020062306	0.0
Oahu_Battery_Conting	2020062308	0.0
Oahu_Battery_Conting	2020062310	0.0
Oahu_Battery_Conting	2020062312	0.0
Oahu_Battery_Conting	2020062314	0.0
Oahu_Battery_Conting	2020062316	0.0
Oahu_Battery_Conting	2020062318	0.0
Oahu_Battery_Conting	2020062320	0.0
Oahu_Battery_Conting	2020062322	0.0
Oahu_Battery_Conting	2020072300	0.0
Oahu_Battery_Conting	2020072302	0.0
Oahu_Battery_Conting	2020072304	0.0
Oahu_Battery_Conting	2020072306	0.0
Oahu_Battery_Conting	2020072308	0.0
Oahu_Battery_Conting	2020072310	0.0
Oahu_Battery_Conting	2020072312	0.0
Oahu_Battery_Conting	2020072314	0.0
Oahu_Battery_Conting	2020072316	0.0
Oahu_Battery_Conting	2020072318	0.0
Oahu_Battery_Conting	2020072320	0.0
Oahu_Battery_Conting	2020072322	0.0
Oahu_Battery_Conting	2020082300	0.0
Oahu_Battery_Conting	2020082302	0.0
Oahu_Battery_Conting	2020082304	0.0
Oahu_Battery_Conting	2020082306	0.0
Oahu_Battery_Conting	2020082308	0.0
Oahu_Battery_Conting	2020082310	0.0
Oahu_Battery_Conting	2020082312	0.0
Oahu_Battery_Conting	2020082314	0.0
Oahu_Battery_Conting	2020082316	0.0
Oahu_Battery_Conting	2020082318	0.0
Oahu_Battery_Conting	2020082320	0.0
Oahu_Battery_Conting	2020082322	0.0
Oahu_Battery_Conting	2020092300	0.0
Oahu_Battery_Conting	2020092302	0.0
Oahu_Battery_Conting	2020092304	0.0
Oahu_Battery_Conting	2020092306	0.0
Oahu_Battery_Conting	2020092308	0.0
Oahu_Battery_Conting	2020092310	0.0
Oahu_Battery_Conting	2020092312	0.0
Oahu_Battery_Conting	2020092314	0.0
Oahu_Battery_Conting	2020092316	0.0
Oahu_Battery_Conting	2020092318	0.0
Oahu_Battery_Conting	2020092320	0.0
Oahu_Battery_Conting	2020092322	0.0
Oahu_Battery_Conting	2020102300	0.0
Oahu_Battery_Conting	2020102302	0.0
Oahu_Battery_Conting	2020102304	0.0
Oahu_Battery_Conting	2020102306	0.0
Oahu_Battery_Conting	2020102308	0.0
Oahu_Battery_Conting	2020102310	0.0
Oahu_Battery_Conting	2020102312	0.0
Oahu_Battery_Conting	2020102314	0.0
Oahu_Battery_Conting	2020102316	0.0
Oahu_Battery_Conting	2020102318	0.0
Oahu_Battery_Conting	2020102320	0.0
Oahu_Battery_Conting	2020102322	0.0
Oahu_Battery_Conting	2020112300	0.0
Oahu_Battery_Conting	2020112302	0.0
Oahu_Battery_Conting	2020112304	0.0
Oahu_Battery_Conting	2020112306	0.0
Oahu_Battery_Conting	2020112308	0.0
Oahu_Battery_Conting	2020112310	0.0
Oahu_Battery_Conting	2020112312	0.0
Oahu_Battery_Conting	2020112314	0.0
Oahu_Battery_Conting	2020112316	0.0
Oahu_Battery_Conting	2020112318	0.0
Oahu_Battery_Conting	2020112320	0.0
Oahu_Battery_Conting	2020112322	0.0
Oahu_Battery_Conting	2020122300	0.0
Oahu_Battery_Conting	2020122302	0.0
Oahu_Battery_Conting	2020122304	0.0
Oahu_Battery_Conting	2020122306	0.0
Oahu_Battery_Conting	2020122308	0.0
Oahu_Battery_Conting	2020122310	0.0
Oahu_Battery_Conting	2020122312	0.0
Oahu_Battery_Conting	2020122314	0.0
Oahu_Battery_Conting	2020122316	0.0
Oahu_Battery_Conting	2020122318	0.0
Oahu_Battery_Conting	2020122320	0.0
Oahu_Battery_Conting	2020122322	0.0
Oahu_Battery_Conting	2025012300	0.0
Oahu_Battery_Conting	2025012302	0.0
Oahu_Battery_Conting	2025012304	0.0
Oahu_Battery_Conting	2025012306	0.0
Oahu_Battery_Conting	2025012308	0.0
Oahu_Battery_Conting	2025012310	0.0
Oahu_Battery_Conting	2025012312	0.0
Oahu_Battery_Conting	2025012314	0.0
Oahu_Battery_Conting	2025012316	0.0
Oahu_Battery_Conting	2025012318	0.0
Oahu_Battery_Conting	2025012320	0.0
Oahu_Battery_Conting	2025012322	0.0
Oahu_Battery_Conting	2025022300	0.0
Oahu_Battery_Conting	2025022302	0.0
Oahu_Battery_Conting	2025022304	0.0
Oahu_Battery_Conting	2025022306	0.0
Oahu_Battery_Conting	2025022308	0.0
Oahu_Battery_Conting	2025022310	0.0
Oahu_Battery_Conting	2025022312	0.0
Oahu_Battery_Conting	2025022314	0.0
Oahu_Battery_Conting	2025022316	0.0
Oahu_Battery_Conting	2025022318	0.0
Oahu_Battery_Conting	2025022320	0.0
Oahu_Battery_Conting	2025022322	0.0
Oahu_Battery_Conting	2025032300	0.0
Oahu_Battery_Conting	2025032302	0.0
Oahu_Battery_Conting	2025032304	0.0
Oahu_Battery_Conting	2025032306	0.0
Oahu_Battery_Conting	2025032308	0.0
Oahu_Battery_Conting	2025032310	0.0
Oahu_Battery_Conting	2025032312	0.0
Oahu_Battery_Conting	2025032314	0.0
Oahu_Battery_Conting	2025032316	0.0
Oahu_Battery_Conting	2025032318	0.0
Oahu_Battery_Conting	2025032320	0.0
Oahu_Battery_Conting	2025032322	0.0
Oahu_Battery_Conting	2025042300	0.0
Oahu_Battery_Conting	2025042302	0.0
Oahu_Battery_Conting	2025042304	0.0
Oahu_Battery_Conting	2025042306	0.0
Oahu_Battery_Conting	2025042308	0.0
Oahu_Battery_Conting	2025042310	0.0
Oahu_Battery_Conting	2025042312	0.0
Oahu_Battery_Conting	2025042314	0.0
Oahu_Battery_Conting	2025042316	0.0
Oahu_Battery_Conting	2025042318	0.0
Oahu_Battery_Conting	2025042320	0.0
Oahu_Battery_Conting	2025042322	0.0
Oahu_Battery_Conting	2025052300	0.0
Oahu_Battery_Conting	2025052302	0.0
Oahu_Battery_Conting	2025052304	0.0
Oahu_Battery_Conting	2025052306	0.0
Oahu_Battery_Conting	2025052308	0.0
Oahu_Battery_Conting	2025052310	0.0
Oahu_Battery_Conting	2025052312	0.0
Oahu_Battery_Conting	2025052314	0.0
Oahu_Battery_Conting	2025052316	0.0
Oahu_Battery_Conting	2025052318	0.0
Oahu_Battery_Conting	2025052320	0.0
Oahu_Battery_Conting	2025052322	0.0
Oahu_Battery_Conting	2025062300	0.0
Oahu_Battery_Conting	2025062302	0.0
Oahu_Battery_Conting	2025062304	0.0
Oahu_Battery_Conting	2025062306	0.0
Oahu_Battery_Conting	2025062308	0.0
Oahu_Battery_Conting	2025062310	0.0
Oahu_Battery_Conting	2025062312	0.0
Oahu_Battery_Conting	2025062314	0.0
Oahu_Battery_Conting	2025062316	0.0
Oahu_Battery_Conting	2025062318	0.0
Oahu_Battery_Conting	2025062320	0.0
Oahu_Battery_Conting	2025062322	0.0
Oahu_Battery_Conting	2025072300	0.0
Oahu_Battery_Conting	2025072302	0.0
Oahu_Battery_Conting	2025072304	0.0
Oahu_Battery_Conting	2025072306	0.0
Oahu_Battery_Conting	2025072308	0.0
Oahu_Battery_Conting	2025072310	0.0
Oahu_Battery_Conting	2025072312	0.0
Oahu_Battery_Conting	2025072314	0.0
Oahu_Battery_Conting	2025072316	0.0
Oahu_Battery_Conting	2025072318	0.0
Oahu_Battery_Conting	2025072320	0.0
Oahu_Battery_Conting	2025072322	0.0
Oahu_Battery_Conting	2025082300	0.0
Oahu_Battery_Conting	2025082302	0.0
Oahu_Battery_Conting	2025082304	0.0
Oahu_Battery_Conting	2025082306	0.0
Oahu_Battery_Conting	2025082308	0.0
Oahu_Battery_Conting	2025082310	0.0
Oahu_Battery_Conting	2025082312	0.0
Oahu_Battery_Conting	2025082314	0.0
Oahu_Battery_Conting	2025082316	0.0
Oahu_Battery_Conting	2025082318	0.0
Oahu_Battery_Conting	2025082320	0.0
Oahu_Battery_Conting	2025082322	0.0
Oahu_Battery_Conting	2025092300	0.0
Oahu_Battery_Conting	2025092302	0.0
Oahu_Battery_Conting	2025092304	0.0
Oahu_Battery_Conting	2025092306	0.0
Oahu_Battery_Conting	2025092308	0.0
Oahu_Battery_Conting	2025092310	0.0
Oahu_Battery_Conting	2025092312	0.0
Oahu_Battery_Conting	2025092314	0.0
Oahu_Battery_Conting	2025092316	0.0
Oahu_Battery_Conting	2025092318	0.0
Oahu_Battery_Conting	2025092320	0.0
Oahu_Battery_Conting	2025092322	0.0
Oahu_Battery_Conting	2025102300	0.0
Oahu_Battery_Conting	2025102302	0.0
Oahu_Battery_Conting	2025102304	0.0
Oahu_Battery_Conting	2025102306	0.0
Oahu_Battery_Conting	2025102308	0.0
Oahu_Battery_Conting	2025102310	0.0
Oahu_Battery_Conting	2025102312	0.0
Oahu_Battery_Conting	2025102314	0.0
Oahu_Battery_Conting	2025102316	0.0
Oahu_Battery_Conting	2025102318	0.0
Oahu_Battery_Conting	2025102320	0.0
Oahu_Battery_Conting	2025102322	0.0
Oahu_Battery_Conting	2025112300	0.0
Oahu_Battery_Conting	2025112302	0.0
Oahu_Battery_Conting	2025112304	0.0
Oahu_Battery_Conting	2025112306	0.0
Oahu_Battery_Conting	2025112308	0.0
Oahu_Battery_Conting	2025112310	0.0
Oahu_Battery_Conting	2025112312	0.0
Oahu_Battery_Conting	2025112314	0.0
Oahu_Battery_Conting	2025112316	0.0
Oahu_Battery_Conting	2025112318	0.0
Oahu_Battery_Conting	2025112320	0.0
Oahu_Battery_Conting	2025112322	0.0
Oahu_Battery_Conting	2025122300	0.0
Oahu_Battery_Conting	2025122302	0.0
Oahu_Battery_Conting	2025122304	0.0
Oahu_Battery_Conting	2025122306	0.0
Oahu_Battery_Conting	2025122308	0.0
Oahu_Battery_Conting	2025122310	0.0
Oahu_Battery_Conting	2025122312	0.0
Oahu_Battery_Conting	2025122314	0.0
Oahu_Battery_Conting	2025122316	0.0
Oahu_Battery_Conting	2025122318	0.0
Oahu_Battery_Conting	2025122320	0.0
