timestamp	Oahu_AES	Oahu_Airport_DSG	Oahu_Battery_4	Oahu_Battery_6	Oahu_Battery_Conting	Oahu_Battery_Reg	Oahu_CC_152	Oahu_CIP_CT	Oahu_CentralTrackingPV_PV_01	Oahu_CentralTrackingPV_PV_02	Oahu_CentralTrackingPV_PV_03	Oahu_CentralTrackingPV_PV_04	Oahu_CentralTrackingPV_PV_05	Oahu_CentralTrackingPV_PV_06	Oahu_CentralTrackingPV_PV_07	Oahu_CentralTrackingPV_PV_08	Oahu_CentralTrackingPV_PV_09	Oahu_CentralTrackingPV_PV_10	Oahu_CentralTrackingPV_PV_11	Oahu_CentralTrackingPV_PV_12	Oahu_CentralTrackingPV_PV_13	Oahu_CentralTrackingPV_PV_14	Oahu_CentralTrackingPV_PV_15	Oahu_CentralTrackingPV_PV_16	Oahu_CentralTrackingPV_PV_17	Oahu_CentralTrackingPV_PV_18	Oahu_FlatDistPV_Oahu_FlatDistPV_0	Oahu_FlatDistPV_Oahu_FlatDistPV_1	Oahu_FlatDistPV_Oahu_FlatDistPV_2	Oahu_FlatDistPV_Oahu_FlatDistPV_3	Oahu_H-Power	Oahu_Honolulu_8	Oahu_Honolulu_9	Oahu_IC_Barge	Oahu_IC_MCBH	Oahu_IC_Schofield	Oahu_Kahe_1	Oahu_Kahe_2	Oahu_Kahe_3	Oahu_Kahe_4	Oahu_Kahe_5	Oahu_Kahe_6	Oahu_Kalaeloa_CC1	Oahu_Kalaeloa_CC2	Oahu_Kalaeloa_CC3	Oahu_OffshoreWind_OffWind	Oahu_OnshoreWind_OnWind_101	Oahu_OnshoreWind_OnWind_102	Oahu_OnshoreWind_OnWind_103	Oahu_OnshoreWind_OnWind_104	Oahu_OnshoreWind_OnWind_105	Oahu_OnshoreWind_OnWind_106	Oahu_OnshoreWind_OnWind_107	Oahu_OnshoreWind_OnWind_201	Oahu_OnshoreWind_OnWind_202	Oahu_OnshoreWind_OnWind_203	Oahu_OnshoreWind_OnWind_204	Oahu_OnshoreWind_OnWind_205	Oahu_OnshoreWind_OnWind_206	Oahu_OnshoreWind_OnWind_207	Oahu_OnshoreWind_OnWind_208	Oahu_OnshoreWind_OnWind_209	Oahu_OnshoreWind_OnWind_301	Oahu_OnshoreWind_OnWind_302	Oahu_OnshoreWind_OnWind_303	Oahu_OnshoreWind_OnWind_304	Oahu_OnshoreWind_OnWind_305	Oahu_OnshoreWind_OnWind_306	Oahu_OnshoreWind_OnWind_307	Oahu_OnshoreWind_OnWind_308	Oahu_OnshoreWind_OnWind_309	Oahu_OnshoreWind_OnWind_401	Oahu_OnshoreWind_OnWind_402	Oahu_OnshoreWind_OnWind_403	Oahu_OnshoreWind_OnWind_404	Oahu_OnshoreWind_OnWind_405	Oahu_OnshoreWind_OnWind_406	Oahu_OnshoreWind_OnWind_407	Oahu_OnshoreWind_OnWind_408	Oahu_OnshoreWind_OnWind_409	Oahu_OnshoreWind_OnWind_410	Oahu_OnshoreWind_OnWind_501	Oahu_OnshoreWind_OnWind_502	Oahu_OnshoreWind_OnWind_503	Oahu_OnshoreWind_OnWind_504	Oahu_OnshoreWind_OnWind_505	Oahu_OnshoreWind_OnWind_506	Oahu_OnshoreWind_OnWind_507	Oahu_OnshoreWind_OnWind_508	Oahu_OnshoreWind_OnWind_509	Oahu_OnshoreWind_OnWind_Kahuku	Oahu_OnshoreWind_OnWind_Kawailoa	Oahu_SlopedDistPV_Oahu_SlopedDistPV_0	Oahu_SlopedDistPV_Oahu_SlopedDistPV_1	Oahu_SlopedDistPV_Oahu_SlopedDistPV_10	Oahu_SlopedDistPV_Oahu_SlopedDistPV_11	Oahu_SlopedDistPV_Oahu_SlopedDistPV_12	Oahu_SlopedDistPV_Oahu_SlopedDistPV_13	Oahu_SlopedDistPV_Oahu_SlopedDistPV_14	Oahu_SlopedDistPV_Oahu_SlopedDistPV_15	Oahu_SlopedDistPV_Oahu_SlopedDistPV_2	Oahu_SlopedDistPV_Oahu_SlopedDistPV_3	Oahu_SlopedDistPV_Oahu_SlopedDistPV_4	Oahu_SlopedDistPV_Oahu_SlopedDistPV_5	Oahu_SlopedDistPV_Oahu_SlopedDistPV_6	Oahu_SlopedDistPV_Oahu_SlopedDistPV_7	Oahu_SlopedDistPV_Oahu_SlopedDistPV_8	Oahu_SlopedDistPV_Oahu_SlopedDistPV_9	Oahu_Waiau_10	Oahu_Waiau_6	Oahu_Waiau_7	Oahu_Waiau_8	Oahu_Waiau_9
2030-12-23-10:00	180	0	0	0	0	0	0	0	0	0	0	38.1068	26.4907	0	0	0	0	0	0	168.463	14.8442	0	0	0	0	0	31.5601	0	12.596	31.1401	42.8	0	0	0	0	0	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.774187	0	0	0	0	0	0	11.7836	0	101.38	14.1947	56.6769	8.01182	10.5523	1.77059	3.03149	0.65921	0.611095	13.6093	22.6354	0	19.6371	13.0068	0	17.9977	0	18.0066	0	0	6.05962	0	7.9427	15.3264	0	0	0	0	0	0	0	0
2030-12-23-12:00	180	0	0	0	0	0	0	0	0	0	0	54.2312	22.4359	0	0	0	0	0	0	175.011	16.5171	0	0	0	0	0	35.0037	0	17.4963	37.5542	42.8	0	0	0	0	0	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.820964	0	0	0	0	0	0	12.8618	0	127.034	20.7924	60.0313	8.98208	12.7739	3.47878	3.96596	0.849537	0.623873	19.0552	36.0471	0	21.071	16.9985	0	17.4544	0	22.6728	0	0	9.12492	0	10.9144	18.5659	0	0	0	0	0	0	0	0
2030-12-23-14:00	125.062	0	0	0	0	0	0	0	0	0	0	56.844	27.6085	0	0	0	0	0	0	198.934	19.096	0	0	0	0	0	51.3639	0	21.4816	42.6764	42.8	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.861091	0	0	0	0	0	0	18.0189	0	134.605	21.3565	75.5314	11.2053	17.681	4.48217	4.92219	1.21892	1.0035	18.6401	37.067	0	24.1675	12.3679	0	14.9679	0	34.8687	0	0	13.6656	0	14.1368	22.998	0	0	0	0	0	0	0	0
2030-12-23-16:00	180	0	15.4125	0	0	0	0	0	0	0	0	38.373	18.4567	0	0	0	0	0	0	103.836	8.9964	0	0	0	0	0	23.247	0	6.43625	11.4271	42.8	0	0	0	0	0	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.07057	0	0	0	0	0	0	14.9131	0	132.49	19.1324	73.3037	8.88978	14.8671	4.70992	4.88302	0.93536	1.23313	19.9127	36.8517	0	5.62892	2.41033	0	3.06526	0	11.7425	0	0	8.24214	0	6.73429	7.29933	0	0	0	0	0	0	0	0
2030-12-23-18:00	180	0	41.8603	127.894	0	0	150.586	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42.8	0	0	0	0	0	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.03612	0	0	0	0	0	0	19.5468	0	142.699	19.7823	65.361	8.02304	22.5585	4.6127	5.52696	0.996035	1.68013	19.6705	39.1677	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2030-12-23-20:00	180	0	0	74.3579	0	0	150.586	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42.8	0	0	0	0	0	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.91863	0	0	0	0	0	0	25.4972	0	139.548	29.3803	58.2109	12.2195	26.7146	4.32607	4.83731	1.14219	1.61988	17.7	54.8016	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2030-12-23-22:00	180	0	0	0	0	0	136.034	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42.8	0	0	0	0	0	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.756769	0	0	0	0	0	0	25.0686	0	119.203	23.9737	62.5931	13.6209	28.766	3.44719	3.66566	0.948925	1.17106	15.3364	44.9124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2035-01-23-00:00	180	0	30.7302	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42.8	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.10911	0	0	0	0	0	0	12.9466	0	142.963	18.7822	59.0494	9.96276	20.2956	3.06868	6.14697	1.45389	1.60591	19.5399	31.5015	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2035-01-23-02:00	139.598	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42.8	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.04743	0	0	0	0	0	0	18.9806	0	133.125	22.7724	69.5604	12.676	26.3396	2.66636	5.77027	1.34093	1.08447	18.7102	33.3385	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2035-01-23-04:00	176.766	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42.8	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.03661	0	0	0	0	0	0	27.0836	0	142.802	13.6051	74.177	10.1545	26.7658	3.34067	4.94402	1.21365	0.887493	20.9054	23.5647	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2035-01-23-06:00	180	0	22.4468	74.463	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42.8	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.16834	0	0	0	0	0	0	37.227	0	162.077	26.5717	86.1529	12.6649	32.5168	3.52589	5.14105	1.55014	1.6657	22.9836	44.1465	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2035-01-23-08:00	154.674	0	0	0	0	0	0	0	0	0	0	26.1576	0.533134	0	0	0	0	0	0	97.7632	106.922	0	0	0	0	0	17.7472	0	6.09388	24.4077	42.8	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.13925	0	0	0	0	0	0	34.3252	0	165.176	31.6464	76.1756	14.7804	32.028	1.53463	5.00209	1.5148	1.05926	21.3427	59.0031	0	17.7533	12.7216	0	14.8702	0	5.09467	0	0	0.878202	0	4.67018	8.53729	0	0	0	0	0	0	0	0
2035-01-23-10:00	155.5	0	0	0	0	0	0	0	0	0	0	41.1395	23.1615	0	0	0	0	0	0	188.784	138.533	0	0	0	0	0	47.1995	0	21.675	51.7333	42.8	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.07791	0	0	0	0	0	0	22.3276	0	154.421	17.985	80.2496	7.43186	23.1044	2.77657	3.94049	0.914552	1.51966	20.6003	40.1915	0	33.7852	19.4354	0	32.7833	0	26.5395	0	0	6.9498	0	12.0072	25.1711	0	0	0	0	0	0	0	0
2035-01-23-12:00	155.5	0	0	0	0	0	0	0	0	0	0	31.3338	20.6661	0	0	0	0	0	0	148.411	95.1948	0	0	0	0	0	61.1195	0	30.4944	62.2828	42.8	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.886874	0	0	0	0	0	0	21.6789	0	129.256	21.0791	77.8708	6.5268	20.2826	3.96986	5.32034	1.11189	1.14264	17.1292	35.484	0	36.5672	22.902	0	32.6469	0	43.4666	0	0	13.0701	0	16.5579	32.6704	0	0	0	0	0	0	0	0
2035-01-23-14:00	126	0	0	0	0	0	0	0	0	0	0	37.0364	10.7409	0	0	0	0	0	0	131.612	91.2843	0	0	0	0	0	54.5578	0	29.1068	50.4403	42.8	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.858867	0	0	0	0	0	0	20.3273	0	126.405	18.3758	79.1086	9.39586	20.0396	3.59283	5.08924	1.15442	0.97541	17.0268	31.6141	0	27.8141	15.2462	0	20.2219	0	44.669	0	0	14.2309	0	15.1108	30.3042	0	0	0	0	0	0	0	0
2035-01-23-16:00	139.991	0	0	0	0	0	0	0	0	0	0	28.6635	10.7998	0	0	0	0	0	0	138.463	10.4838	0	0	0	0	0	19.01	0	12.5957	17.4675	42.8	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.234	0	0	0	0	0	0	21.3778	0	159.437	21.405	84.3602	14.6447	23.1848	3.45821	5.66363	1.18074	1.3341	20.8877	42.7659	0	7.24022	3.48689	0	4.10916	0	16.9422	0	0	7.61586	0	7.05274	12.8489	0	0	0	0	0	0	0	0
2035-01-23-18:00	180	0	0	315.964	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42.8	0	0	0	0	16.3999	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.22198	0	0	0	0	0	0	27.9056	0	164.755	25.517	84.0285	7.44996	29.2779	5.10346	4.79955	1.14484	1.78925	24.541	43.4058	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2035-01-23-20:00	180	0	0	302.222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42.8	0	0	0	0	10.9333	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.10031	0	0	0	0	0	0	26.2295	0	137.623	9.66998	82.8149	8.10528	29.2026	5.32879	3.91425	1.19394	1.73766	21.2077	22.6889	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2035-01-23-22:00	180	0	0	158.875	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42.8	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.835622	0	0	0	0	0	0	20.4675	0	136.229	15.2082	57.5502	11.6076	29.1266	3.39222	3.20497	0.61791	1.15267	19.7097	38.0414	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2035-02-23-00:00	180	0	0	17.6147	0	0	150.586	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42.8	0	0	0	0	0	0	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.273259	0	0	0	0	0	0	15.6108	0	72.8077	11.8501	35.9685	10.0239	10.6003	1.49152	2.65973	0.342427	0.274765	5.72601	32.2746	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2035-02-23-02:00	180	0	0	0	0	0	113.972	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42.8	0	0	0	0	0	0	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.413664	0	0	0	0	0	0	16.0189	0	81.6262	13.7562	58.768	4.9515	20.9953	1.81406	1.64554	0.414218	0.532643	7.97382	34.1619	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2035-02-23-04:00	180	0	50.4376	0	0	0	150.586	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42.8	0	0	0	0	0	0	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.157467	0	0	0	0	0	0	7.03225	0	42.4678	3.50667	31.4684	2.07192	8.64684	0.00308193	0.0826847	0	0.385065	3.99771	3.85137	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2035-02-23-06:00	180	0	0	229.327	0	0	150.586	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42.8	0	0	0	0	0	0	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0725561	0	0	0	0	0	0	0.586935	0	9.01579	2.24613	3.32395	0.0178315	0.367748	0	0.125701	0	0	1.76752	3.61446	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2035-02-23-08:00	180	0	0	0	0	0	113.972	0	0	0	0	47.9387	22.8929	0	0	0	0	0	0	167.431	249.094	0	0	0	0	0	18.8125	0	9.5031	32.5318	42.8	0	0	0	0	0	0	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0400712	0	0	0	0	0	0	0	0	20.3772	1.29958	1.44541	0.271362	0.00499872	0.0578992	0.201839	0	0.00138887	1.02157	1.42446	0	21.2145	17.1408	0	24.1223	0	5.41006	0	0	0.953652	0	5.03153	12.4734	0	0	0	0	0	0	0	0
2035-02-23-10:00	180	0	0	0	0	0	0	0	0	0	0	44.317	21.9692	0	0	0	0	0	0	202.888	329.906	0	0	0	0	0	46.151	0	23.5787	54.4974	42.8	0	0	0	0	0	0	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.118225	0	0	0	0	0	0	2.40313	0	13.6572	1.00885	2.09322	0.144206	1.03803	0	0.00283716	0	0.0347635	2.77986	1.81177	0	33.263	22.6742	0	35.6778	0	27.8844	0	0	7.9449	0	12.3974	26.2002	0	0	0	0	0	0	0	0
2035-02-23-12:00	180	0	0	0	0	0	0	0	0	0	0	63.3976	31.3429	0	0	0	0	0	0	227.282	334.388	0	0	0	0	0	48.8775	0	30.1842	54.9915	42.8	0	0	0	0	0	0	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0825984	0	0	0	0	0	0	6.8154	0	9.10309	2.78144	5.12278	1.51275	4.13212	0.158731	0.0358212	0.0709807	0.0966498	1.40496	2.83836	0	32.1088	20.3493	0	33.7161	0	42.1608	0	0	11.5046	0	13.1688	31.2079	0	0	0	0	0	0	0	0
2035-02-23-14:00	180	0	0	0	0	0	113.972	0	0	0	0	66.0589	31.9071	0	0	0	0	0	0	231.81	341.084	0	0	0	0	0	38.7294	0	28.0253	42.2727	42.8	0	0	0	0	0	0	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000118856	0	0	0	0	0	0	3.01187	0	0.0942353	1.46093	1.93826	1.3175	1.49543	0.593717	0.0379077	0.144325	0.252578	0.0242449	0.387049	0	23.1805	14.0033	0	21.318	0	38.3163	0	0	12.7899	0	11.6527	27.2509	0	0	0	0	0	0	0	0
2035-02-23-16:00	180	0	0	0	0	0	113.972	0	0	0	0	60.2781	29.021	0	0	0	0	0	0	211.914	311.546	0	0	0	0	0	23.3602	0	17.3019	19.0402	42.8	0	0	0	0	0	0	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00534552	0	0	0	0	0	0	0.061753	0	0.539543	3.77508	1.16605	1.09667	0.108579	1.78904	0.088776	0.219929	0.298605	0.183601	0.0485488	0	9.38727	3.79802	0	4.50797	0	30.1936	0	0	8.29494	0	7.07381	15.5096	0	0	0	0	0	0	0	0
2035-02-23-18:00	180	0	42.5342	409.537	0	0	144.409	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42.8	0	0	0	0	16.3999	0	0	0	0	0	0	90	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0146656	1.03332	3.73892	0.328752	0.00515028	1.39693	0.188926	0	0.280373	0	2.41418	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2035-02-23-20:00	180	0	60.4284	295.804	0	0	150.586	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42.8	0	0	0	0	0	0	0	0	0	0	0	90	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.287227	0	0	0	0	0	0	0	0	22.4788	6.27249	4.6163	1.77209	0.0312307	3.50509	0.379073	0.248896	0.65983	3.12219	7.10907	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2035-02-23-22:00	180	0	0	306.099	0	0	150.586	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42.8	0	0	0	0	0	0	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0680107	0	0	0	0	0	0	0	0	35.0805	3.93142	2.20539	0	0	3.45939	0	0.390937	0.608175	4.73772	12.1492	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2035-03-23-00:00	67	0	60.4284	42.0683	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42.8	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.90227	0	0	0	0	0	0	26.8128	0	153.704	23.6227	80.6203	12.3234	30.5469	3.11998	4.24341	0.806368	0.805153	21.186	32.5881	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2035-03-23-02:00	92.1726	0	0	24.4746	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42.8	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.861715	0	0	0	0	0	0	30.0158	0	142.838	23.513	75.9853	11.4862	31.8337	2.80247	5.15034	1.26592	1.02122	19.0859	36.8944	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2035-03-23-04:00	67	0	0	142.426	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42.8	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.413444	0	0	0	0	0	0	28.2794	0	100.499	9.75256	80.8678	5.48676	30.09	4.08482	3.70653	1.0296	1.40208	9.71454	13.9875	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2035-03-23-06:00	67	0	60.4284	9.87255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42.8	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.980153	0	0	0	0	0	0	34.1782	0	152.507	31.9191	79.8532	13.4483	31.069	4.21971	5.97931	1.65551	1.69478	19.4063	58.8942	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2035-03-23-08:00	67	0	0	0	0	0	0	0	0	0	0	61.4439	29.4295	0	0	0	0	0	0	216.782	294.769	0	0	0	0	0	22.9904	0	10.836	36.3453	42.8	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.02119	0	0	0	0	0	0	25.3919	0	156.432	17.5841	72.9421	8.06752	23.8897	2.61839	2.97568	0.543992	1.26691	0	0	0	24.5407	19.3812	0	0	0	7.64751	0	0	1.48662	0	5.92779	12.9293	0	0	0	0	0	0	0	0
2035-03-23-10:00	67	0	0	0	0	0	0	0	0	0	0	70.1324	0	0	0	0	0	0	0	246.726	318.258	0	0	0	0	0	51.2095	0	19.4787	0	42.8	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23.8372	0	145.993	18.6045	71.5932	8.56612	22.3428	3.17359	3.84771	0.85311	0.932917	0	0	0	33.602	21.7678	0	34.839	0	0	0	0	0	0	0	21.7239	0	0	0	0	0	0	0	0
2035-03-23-12:00	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	246.924	0	0	0	0	0	0	55.9618	0	18.8213	46.7019	42.8	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.759329	0	0	0	0	0	0	0	0	112.564	14.3186	70.0672	6.33374	17.6482	3.4164	3.75171	0.77203	1.01863	0	0	0	30.4218	19.4233	0	27.977	0	33.9024	0	0	14.2292	0	0	20.8348	0	0	0	0	0	0	0	0
2035-03-23-14:00	67	0	0	0	0	0	0	0	0	0	0	58.6714	34.1891	0	0	0	0	0	0	246.685	350.793	0	0	0	0	0	0	0	0	47.3604	42.8	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23.7411	0	100.227	15.4105	75.2286	6.95058	21.4056	3.75042	4.37915	0.948615	0.841052	0	0	0	27.8169	17.4434	0	23.9188	0	41.756	0	0	0	0	14.5118	24.4515	0	0	0	0	0	0	0	0
